Number,Zip_Code
423,44502
424,19933
425,58461
426,67738
427,77371
428,30460
429,50430
430,12566
431,70657
432,76622
433,54416
434,41602
435,24120
436,78408
437,43840
438,81650
439,95237
440,43406
441,59746
442,50229
443,45130
444,17920
445,86409
446,33441
447,7029
448,98146
449,60623
450,14712
451,84329
452,93730
453,69339
454,84516
455,44040
456,37825
457,84057
458,43840
459,55369
460,78607
461,56119
462,15081
463,23175
464,41822
465,54494
466,24613
467,34952
468,75861
469,778
470,45324
471,32757
472,70085
473,42722
474,29669
475,58456
476,969
477,32639
478,34602
479,85374
480,92507
481,22482
482,15539
483,10463
484,50681
485,11772
486,38680
487,772
488,62639
489,52632
490,51455
491,84734
492,58640
493,96747
494,28678
495,44624
496,19107
497,43217
498,31075
499,5070
500,14086
501,12441
502,17028
503,95014
504,63785
505,45153
506,74119
507,75555
508,78340
509,48651
510,67529
511,54846
512,17345
513,12492
514,67005
515,77034
516,99783
517,3455
518,80512
519,17083
520,30039
521,11556
522,24322
523,63653
524,26327
525,81024
526,75022
527,652
528,44133
529,91608
530,67743
531,83127
532,21660
533,56433
534,23322
535,33521
536,63368
537,47280
538,49083
539,29577
540,95370
541,62960
542,72854
543,24701
544,17087
545,22405
546,8243
547,36273
548,63541
549,84035
550,18085
551,70465
552,48009
553,48310
554,91301
555,63555
556,57319
557,40903
558,11106
559,99644
560,29446
561,33525
562,20613
563,23234
564,48853
565,99580
566,72447
567,75006
568,5442
569,70363
570,74363
571,95020
572,62438
573,96725
574,43229
575,33323
576,24530
577,25008
578,51111
579,26447
580,2644
581,47916
582,12037
583,45202
584,95602
585,34134
586,27976
587,64638
588,2725
589,24313
590,18332
591,27207
592,33907
593,52041
594,4628
595,43344
596,55811
597,62040
598,99513
599,75682
600,33183
601,77414
602,50011
603,17517
604,61882
605,19061
606,74872
607,60119
608,53042
609,34972
610,46814
611,69352
612,66548
613,48654
614,44410
615,77511
616,36343
617,62245
618,7111
619,46761
620,56533
621,14854
622,24260
623,63041
624,41204
625,64134
626,85707
627,48809
628,59647
629,88321
630,74079
631,24827
632,3071
633,92617
634,33154
635,1036
636,60302
637,61870
638,14454
639,87508
640,80834
641,51024
642,18053
643,64437
644,63019
645,98585
646,52166
647,38501
648,86036
649,94578
650,70732
651,52136
652,71360
653,23224
654,18255
655,95421
656,96789
657,23310
658,44012
659,57227
660,65230
661,55320
662,73438
663,72422
664,64842
665,30516
666,2461
667,29906
668,98158
669,59323
670,13856
671,27283
672,11224
673,51342
674,15132
675,47138
676,19082
677,49917
678,7933
679,26031
680,95321
681,72651
682,60612
683,64496
684,1089
685,24374
686,83463
687,16508
688,23459
689,79942
690,92656
691,32304
692,53050
693,45237
694,71333
695,49872
696,33710
697,24250
698,75208
699,58379
700,20617
701,60543
702,76373
703,51001
704,95472
705,61855
706,12946
707,4474
708,53522
709,38760
710,43212
711,24020
712,42210
713,728
714,64034
715,61420
716,48002
717,10069
718,58325
719,92570
720,74030
721,55386
722,70456
723,53531
724,37078
725,85901
726,50681
727,12751
728,52206
729,12090
730,14150
731,42204
732,52361
733,66023
734,58416
735,75939
736,40813
737,98342
738,37082
739,32625
740,17099
741,26585
742,53826
743,98512
744,65567
745,26719
746,15673
747,23921
748,49777
749,56484
750,15823
751,91934
752,61078
753,1840
754,83120
755,77385
756,24845
757,4911
758,95148
759,72675
760,2067
761,1760
762,23966
763,2481
764,62514
765,87023
766,50801
767,77037
768,67474
769,19133
770,79236
771,56181
772,44052
773,68934
774,85658
775,5853
776,15725
777,80015
778,72153
779,66760
780,30303
781,19344
782,2601
783,54653
784,38555
785,41332
786,17027
787,50441
788,66935
789,5152
790,70458
791,56525
792,84738
793,72445
794,48143
795,44601
796,62557
797,30605
798,95537
799,55052
800,72179
801,12496
802,51018
803,49782
804,99505
805,30072
806,6382
807,44214
808,4742
809,53561
810,46074
811,59301
812,11217
813,17551
814,55790
815,62685
816,29693
817,38671
818,4541
819,72642
820,18445
821,62319
822,22650
823,78130
824,68748
825,72934
826,54451
827,2702
828,4766
829,77364
830,70427
831,77554
832,20781
833,2836
834,83277
835,97874
836,61435
837,31722
838,54307
839,5661
840,58031
841,97635
842,54241
843,51571
844,66865
845,52342
846,14732
847,13473
848,67334
849,45789
850,56653
851,14617
852,39421
853,83111
854,72419
855,33147
856,6890
857,72538
858,78635
859,62551
860,6340
861,66217
862,30268
863,2190
864,80537
865,95323
866,40119
867,57034
868,99763
869,37879
870,44311
871,21523
872,43512
873,20912
874,19963
875,61729
876,73641
877,48032
878,69367
879,53518
880,46327
881,46280
882,50644
883,57003
884,67101
885,54025
886,1066
887,24934
888,27828
889,4666
890,29932
891,15083
892,75785
893,2019
894,66053
895,89138
896,40121
897,16729
898,65501
899,48623
900,17407
901,21904
902,96790
903,62934
904,16655
905,64493
906,20658
907,79730
908,23881
909,69337
910,58532
911,85325
912,98392
913,43060
914,39168
915,97406
916,47165
917,74432
918,79834
919,63146
920,75135
921,4686
922,5827
923,14770
924,74723
925,73530
926,19012
927,26101
928,79101
929,15623
930,67865
931,20616
932,51005
933,72139
934,53024
935,47660
936,20506
937,96774
938,86021
939,62454
940,21627
941,98052
942,22432
943,99011
944,60655
945,65321
946,99516
947,15647
948,12822
949,44503
950,79101
951,16344
952,29527
953,61062
954,56046
955,26050
956,47024
957,45371
958,72083
959,39208
960,52248
961,39272
962,52729
963,59015
964,33701
965,27568
966,96769
967,60625
968,26629
969,98032
970,10527
971,75115
972,37221
973,87375
974,23839
975,90041
976,22967
977,20902
978,72727
979,10509
980,68378
981,32244
982,22539
983,60421
984,37330
985,40921
986,33585
987,85172
988,693
989,5341
990,99117
991,25529
992,19956
993,21163
994,30070
995,93925
996,14420
997,95112
998,50051
999,37918
1000,68118
1001,37845
1002,4619
1003,27849
1004,78640
1005,30068
1006,99324
1007,93450
1008,50327
1009,20676
1010,11370
1011,84306
1012,60446
1013,99550
1014,29546
1015,46235
1016,79930
1017,15344
1018,51062
1019,80524
1020,17502
1021,61749
1022,13110
1023,53804
1024,63011
1025,14753
1026,32966
1027,32693
1028,58060
1029,31722
1030,38344
1031,16501
1032,11769
1033,2813
1034,52620
1035,46236
1036,45686
1037,77034
1038,67057
1039,28511
1040,60634
1041,50238
1042,2111
1043,16333
1044,2333
1045,35765
1046,29212
1047,80003
1048,88021
1049,1082
1050,72459
1051,80104
1052,15533
1053,94109
1054,32008
1055,94577
1056,3862
1057,43144
1058,24586
1059,11957
1060,35651
1061,33156
1062,48723
1063,84523
1064,35172
1065,57523
1066,25252
1067,79607
1068,36723
1069,15043
1070,31721
1071,80750
1072,59275
1073,61568
1074,37018
1075,64784
1076,60020
1077,68978
1078,5031
1079,62962
1080,36922
1081,63857
1082,68813
1083,66763
1084,3883
1085,57018
1086,24854
1087,94158
1088,57763
1089,32950
1090,17331
1091,70448
1092,74850
1093,98158
1094,77401
1095,81006
1096,44887
1097,32424
1098,95939
1099,5767
1100,15412
1101,4451
1102,65231
1103,76901
1104,81504
1105,80014
1106,75493
1107,78148
1108,68440
1109,95630
1110,27891
1111,65281
1112,39232
1113,44671
1114,48134
1115,97707
1116,46167
1117,93222
1118,45167
1119,76640
1120,26040
1121,6281
1122,2703
1123,24017
1124,53565
1125,95975
1126,5361
1127,70648
1128,6423
1129,57369
1130,26178
1131,87109
1132,80122
1133,23924
1134,72331
1135,56741
1136,40982
1137,26208
1138,56481
1139,19904
1140,54150
1141,58069
1142,40444
1143,80023
1144,48183
1145,88039
1146,58331
1147,19706
1148,55408
1149,98331
1150,49774
1151,48001
1152,56371
1153,44484
1154,92091
1155,4768
1156,79762
1157,73571
1158,27106
1159,75202
1160,55722
1161,13635
1162,49863
1163,84119
1164,25405
1165,34235
1166,13436
1167,7481
1168,41301
1169,63359
1170,1845
1171,26266
1172,75137
1173,64503
1174,36532
1175,59312
1176,94574
1177,27356
1178,76049
1179,99134
1180,25692
1181,66087
1182,92091
1183,16917
1184,21237
1185,14040
1186,21676
1187,23891
1188,25202
1189,4917
1190,27812
1191,98028
1192,29410
1193,66614
1194,3431
1195,97635
1196,17233
1197,27054
1198,19711
1199,97459
1200,95336
1201,84755
1202,14055
1203,41179
1204,44217
1205,3447
1206,65275
1207,84064
1208,38543
1209,75650
1210,57445
1211,43533
1212,65641
1213,37179
1214,25979
1215,46374
1216,8096
1217,97341
1218,12085
1219,29853
1220,62045
1221,95605
1222,58744
1223,38132
1224,84629
1225,16125
1226,82936
1227,62707
1228,19043
1229,30175
1230,79258
1231,78701
1232,41214
1233,28676
1234,58261
1235,57104
1236,63758
1237,87577
1238,72359
1239,47841
1240,58301
1241,29575
1242,19333
1243,72201
1244,72832
1245,95722
1246,52342
1247,59542
1248,40115
1249,93274
1250,18452
1251,13024
1252,81039
1253,68874
1254,51632
1255,29404
1256,93267
1257,50002
1258,49255
1259,95511
1260,20181
1261,31904
1262,12090
1263,60503
1264,53061
1265,87037
1266,55968
1267,77041
1268,6481
1269,4679
1270,68105
1271,61818
1272,11563
1273,21865
1274,48553
1275,56304
1276,2671
1277,15030
1278,2806
1279,70714
1280,14129
1281,32174
1282,29112
1283,62358
1284,59866
1285,96860
1286,45002
1287,43212
1288,78255
1289,50593
1290,24578
1291,70783
1292,61435
1293,60961
1294,85646
1295,20427
1296,3579
1297,39336
1298,97138
1299,38451
1300,69027
1301,12790
1302,33445
1303,95973
1304,73058
1305,7059
1306,82414
1307,47955
1308,73432
1309,10524
1310,95607
1311,78619
1312,61729
1313,49874
1314,12786
1315,93527
1316,65759
1317,28531
1318,48806
1319,18465
1320,42722
1321,37327
1322,56729
1323,72683
1324,49303
1325,83285
1326,83252
1327,42060
1328,24984
1329,46554
1330,67142
1331,37415
1332,44647
1333,97826
1334,58429
1335,59436
1336,8311
1337,93441
1338,33403
1339,7410
1340,17099
1341,7860
1342,73463
1343,58239
1344,29727
1345,48357
1346,37811
1347,68930
1348,40819
1349,77640
1350,22437
1351,13437
1352,65324
1353,14732
1354,38475
1355,54311
1356,29518
1357,55065
1358,80549
1359,4271
1360,14001
1361,56278
1362,67355
1363,37861
1364,17810
1365,25420
1366,62556
1367,60938
1368,99583
1369,58847
1370,41005
1371,92821
1372,2332
1373,12132
1374,93668
1375,66782
1376,41255
1377,47966
1378,13088
1379,74735
1380,32340
1381,98245
1382,62351
1383,49309
1384,67844
1385,2764
1386,66539
1387,84106
1388,36580
1389,33431
1390,42436
1391,55306
1392,93240
1393,41559
1394,48655
1395,56534
1396,39063
1397,97443
1398,48748
1399,5681
1400,68660
1401,56732
1402,14066
1403,14533
1404,24244
1405,3754
1406,33189
1407,70082
1408,16331
1409,54003
1410,24149
1411,17965
1412,65661
1413,30701
1414,18072
1415,62690
1416,38570
1417,18336
1418,56231
1419,42366
1420,59870
1421,91352
1422,48871
1423,16928
1424,42127
1425,74477
1426,93291
1427,14514
1428,89124
1429,63874
1430,67663
1431,69134
1432,17865
1433,49942
1434,15086
1435,70785
1436,41735
1437,31807
1438,97419
1439,92230
1440,99017
1441,68974
1442,65681
1443,63462
1444,77037
1445,49769
1446,3771
1447,13131
1448,20002
1449,39819
1450,29665
1451,19545
1452,50551
1453,23113
1454,46394
1455,97068
1456,55110
1457,14051
1458,54801
1459,75755
1460,57353
1461,38858
1462,34982
1463,78605
1464,80917
1465,98277
1466,55436
1467,60443
1468,26812
1469,58636
1470,36091
1471,37754
1472,57547
1473,81615
1474,61852
1475,27810
1476,43840
1477,62951
1478,57658
1479,38120
1480,63448
1481,44024
1482,30906
1483,32730
1484,43152
1485,29126
1486,95488
1487,30821
1488,83804
1489,8512
1490,72715
1491,28325
1492,15083
1493,25985
1494,92506
1495,7641
1496,44255
1497,36693
1498,15417
1499,7866
1500,38804
1501,41039
1502,38666
1503,69157
1504,48066
1505,78959
1506,76597
1507,34448
1508,4958
1509,97909
1510,56678
1511,97466
1512,48467
1513,98198
1514,93667
1515,94595
1516,32561
1517,62829
1518,12589
1519,63637
1520,96859
1521,71825
1522,7703
1523,12601
1524,35740
1525,66223
1526,48224
1527,85928
1528,58366
1529,60416
1530,37756
1531,39630
1532,14061
1533,78015
1534,67436
1535,8817
1536,66423
1537,63023
1538,45103
1539,72435
1540,12525
1541,3063
1542,93633
1543,59201
1544,96096
1545,4271
1546,35118
1547,1243
1548,15534
1549,45898
1550,70458
1551,3830
1552,99833
1553,32024
1554,83313
1555,30311
1556,49249
1557,38647
1558,71030
1559,63333
1560,33418
1561,31768
1562,76401
1563,38731
1564,11507
1565,77338
1566,78574
1567,65617
1568,45155
1569,56450
1570,94118
1571,983
1572,36024
1573,79229
1574,63962
1575,56315
1576,28385
1577,12768
1578,69201
1579,2121
1580,64432
1581,71667
1582,47452
1583,80549
1584,66932
1585,29511
1586,89061
1587,29082
1588,44509
1589,4055
1590,1452
1591,61852
1592,43721
1593,47471
1594,79106
1595,70805
1596,74450
1597,28540
1598,54466
1599,8074
1600,17032
1601,28520
1602,49619
1603,54927
1604,96124
1605,73572
1606,5748
1607,56533
1608,7046
1609,5778
1610,11021
1611,2863
1612,60140
1613,28453
1614,41622
1615,913
1616,32437
1617,94901
1618,16230
1619,61235
1620,28020
1621,53525
1622,77084
1623,97499
1624,55793
1625,47342
1626,74576
1627,7495
1628,24237
1629,62946
1630,61821
1631,82945
1632,28244
1633,55982
1634,8880
1635,87544
1636,49838
1637,38737
1638,19079
1639,32541
1640,22749
1641,60619
1642,38847
1643,4042
1644,16407
1645,4693
1646,30363
1647,27981
1648,12037
1649,29435
1650,11228
1651,66758
1652,7034
1653,20181
1654,48360
1655,32073
1656,37719
1657,98941
1658,73507
1659,72139
1660,45787
1661,971
1662,18706
1663,79759
1664,44607
1665,15557
1666,57349
1667,44130
1668,41016
1669,34743
1670,46327
1671,78611
1672,12760
1673,95934
1674,67117
1675,44064
1676,75481
1677,37025
1678,29601
1679,68526
1680,63349
1681,98367
1682,27865
1683,19135
1684,20784
1685,17246
1686,98288
1687,58773
1688,81025
1689,6784
1690,95126
1691,70807
1692,53046
1693,67019
1694,33435
1695,82322
1696,44613
1697,83440
1698,14859
1699,41352
1700,67009
1701,95620
1702,23356
1703,75071
1704,4644
1705,74136
1706,64060
1707,32053
1708,59915
1709,70122
1710,85632
1711,12920
1712,44816
1713,32726
1714,77479
1715,71439
1716,14544
1717,25287
1718,32449
1719,51565
1720,20520
1721,29368
1722,62223
1723,57005
1724,10553
1725,38237
1726,98827
1727,63388
1728,41465
1729,5465
1730,5462
1731,53402
1732,43758
1733,50476
1734,17529
1735,8346
1736,50862
1737,31626
1738,39167
1739,22811
1740,57317
1741,63103
1742,21113
1743,94038
1744,45831
1745,96008
1746,67631
1747,89510
1748,61856
1749,15211
1750,62019
1751,75943
1752,80449
1753,56252
1754,44404
1755,57248
1756,45688
1757,23894
1758,32456
1759,35466
1760,38375
1761,85654
1762,63560
1763,59217
1764,82327
1765,42081
1766,18828
1767,25160
1768,81523
1769,55798
1770,24448
1771,12058
1772,6606
1773,36455
1774,55375
1775,38329
1776,75219
1777,80264
1778,98174
1779,13357
1780,34210
1781,26161
1782,50519
1783,33440
1784,24413
1785,92382
1786,90069
1787,44423
1788,45807
1789,46562
1790,58415
1791,55616
1792,46225
1793,72611
1794,36371
1795,15410
1796,51248
1797,57256
1798,30016
1799,69341
1800,45330
1801,93270
1802,30625
1803,50849
1804,73754
1805,62970
1806,48088
1807,13606
1808,72470
1809,25248
1810,13360
1811,8073
1812,95559
1813,97907
1814,45033
1815,78152
1816,58204
1817,28694
1818,58214
1819,22851
1820,26447
1821,77002
1822,29840
1823,95117
1824,98557
1825,95448
1826,57445
1827,44510
1828,30633
1829,96740
1830,80428
1831,40820
1832,11570
1833,28645
1834,12491
1835,91401
1836,56731
1837,46951
1838,89148
1839,57064
1840,75093
1841,6757
1842,16509
1843,60153
1844,61450
1845,27242
1846,5359
1847,8859
1848,29707
1849,82834
1850,67333
1851,81506
1852,30655
1853,46932
1854,61036
1855,74561
1856,95524
1857,87801
1858,68629
1859,74029
1860,6248
1861,13160
1862,44215
1863,99678
1864,26169
1865,55360
1866,19002
1867,87539
1868,65285
1869,6607
1870,30738
1871,25882
1872,56121
1873,65564
1874,65064
1875,7724
1876,17027
1877,35776
1878,45215
1879,60030
1880,66968
1881,25142
1882,49636
1883,46076
1884,60933
1885,16255
1886,92821
1887,98146
1888,64664
1889,52623
1890,77977
1891,62034
1892,93627
1893,16136
1894,84729
1895,49902
1896,16114
1897,95914
1898,65614
1899,20705
1900,89118
1901,95536
1902,91355
1903,61933
1904,67761
1905,58250
1906,72006
1907,82515
1908,63056
1909,24350
1910,45727
1911,35652
1912,28783
1913,48195
1914,41810
1915,67041
1916,47712
1917,40272
1918,57433
1919,13437
1920,43567
1921,17842
1922,54515
1923,10579
1924,6256
1925,11417
1926,15205
1927,45843
1928,28455
1929,13166
1930,60422
1931,55709
1932,92571
1933,97035
1934,77085
1935,62512
1936,89118
1937,15474
1938,55444
1939,98582
1940,30558
1941,15122
1942,78043
1943,85343
1944,58345
1945,24266
1946,99734
1947,22714
1948,30558
1949,33073
1950,37912
1951,75411
1952,50007
1953,52540
1954,35579
1955,47303
1956,18225
1957,65321
1958,93621
1959,70377
1960,49915
1961,28318
1962,49768
1963,29592
1964,39854
1965,75460
1966,32062
1967,97117
1968,42408
1969,57040
1970,39739
1971,3579
1972,78406
1973,52001
1974,68940
1975,14480
1976,56324
1977,8867
1978,7024
1979,23839
1980,47804
1981,49232
1982,77650
1983,70563
1984,28109
1985,6379
1986,66755
1987,92364
1988,30040
1989,46961
1990,57315
1991,55967
1992,3245
1993,57068
1994,71251
1995,87711
1996,35119
1997,54732
1998,43014
1999,27315
2000,39462
2001,65557
2002,30220
2003,68325
2004,84021
2005,48875
2006,83834
2007,77830
2008,72339
2009,5045
2010,84766
2011,78578
2012,73851
2013,29801
2014,6451
2015,48607
2016,33434
2017,51632
2018,73049
2019,98225
2020,2466
2021,23149
2022,64466
2023,75642
2024,8328
2025,2721
2026,47393
2027,11415
2028,52220
2029,57779
2030,58235
2031,16347
2032,47166
2033,24729
2034,67512
2035,20783
2036,29714
2037,12582
2038,73142
2039,4680
2040,99566
2041,22845
2042,80471
2043,56014
2044,40729
2045,44253
2046,4992
2047,14755
2048,79108
2049,6804
2050,13830
2051,75249
2052,70403
2053,60643
2054,35464
2055,30817
2056,81654
2057,36049
2058,6877
2059,25161
2060,54648
2061,89826
2062,90277
2063,66534
2064,98266
2065,60146
2066,27589
2067,39897
2068,5158
2069,72036
2070,64646
2071,86003
2072,74832
2073,74801
2074,15554
2075,67357
2076,36256
2077,1880
2078,46201
2079,10930
2080,24974
2081,4438
2082,99156
2083,73437
2084,58335
2085,20674
2086,29526
2087,40360
2088,42762
2089,17058
2090,46365
2091,37920
2092,65674
2093,62293
2094,71972
2095,64068
2096,11212
2097,61259
2098,58741
2099,48059
2100,10177
2101,73756
2102,22314
2103,10930
2104,56528
2105,54765
2106,64019
2107,88004
2108,47465
2109,54661
2110,12045
2111,92025
2112,86325
2113,4221
2114,27849
2115,33856
2116,27542
2117,54557
2118,3275
2119,36401
2120,2912
2121,64844
2122,12978
2123,41815
2124,1515
2125,16617
2126,79250
2127,48026
2128,62080
2129,94110
2130,27242
2131,3064
2132,55123
2133,99506
2134,89449
2135,97229
2136,43927
2137,11561
2138,16695
2139,98164
2140,98925
2141,98372
2142,84642
2143,6241
2144,22645
2145,23850
2146,68420
2147,99040
2148,48651
2149,67736
2150,67357
2151,73055
2152,64801
2153,44272
2154,52205
2155,16943
2156,77067
2157,35577
2158,75702
2159,63447
2160,98332
2161,7830
2162,90745
2163,76014
2164,47359
2165,49793
2166,64084
2167,4276
2168,41234
2169,98381
2170,28657
2171,37663
2172,70126
2173,38953
2174,55305
2175,70301
2176,50597
2177,19446
2178,27523
2179,59270
2180,54758
2181,55046
2182,83332
2183,45354
2184,54428
2185,98589
2186,62345
2187,91361
2188,42153
2189,60621
2190,46998
2191,48098
2192,48468
2193,13795
2194,3909
2195,22303
2196,18930
2197,11228
2198,76207
2199,78342
2200,66072
2201,4958
2202,32809
2203,23085
2204,24565
2205,87582
2206,773
2207,77346
2208,54301
2209,38080
2210,50464
2211,38562
2212,72529
2213,95358
2214,32432
2215,40350
2216,36054
2217,48017
2218,31795
2219,61753
2220,99826
2221,52341
2222,28709
2223,15064
2224,73620
2225,59853
2226,83287
2227,8081
2228,79088
2229,55782
2230,12966
2231,12090
2232,60491
2233,59749
2234,84762
2235,62201
2236,47220
2237,33853
2238,92284
2239,67459
2240,13639
2241,87010
2242,96730
2243,40977
2244,70506
2245,25244
2246,30297
2247,44203
2248,45888
2249,28124
2250,44060
2251,67051
2252,79706
2253,55932
2254,17756
2255,83223
2256,71465
2257,65604
2258,43933
2259,30522
2260,70056
2261,57481
2262,98433
2263,45679
2264,72157
2265,32224
2266,91790
2267,99137
2268,2370
2269,59489
2270,99006
2271,10040
2272,71007
2273,13073
2274,38075
2275,75433
2276,58483
2277,8070
2278,8244
2279,99774
2280,24018
2281,22035
2282,48827
2283,44903
2284,47117
2285,2871
2286,15962
2287,92407
2288,32064
2289,59859
2290,53910
2291,21161
2292,99354
2293,54027
2294,68467
2295,43788
2296,12019
2297,76689
2298,94618
2299,74827
2300,55384
2301,96727
2302,37135
2303,62438
2304,48760
2305,23130
2306,84313
2307,96773
2308,25617
2309,85348
2310,29554
2311,45817
2312,95831
2313,87123
2314,74446
2315,5260
2316,16915
2317,66025
2318,38954
2319,62513
2320,30655
2321,4024
2322,28663
2323,48815
2324,10962
2325,24602
2326,44120
2327,64625
2328,30739
2329,16114
2330,15346
2331,79226
2332,4746
2333,25302
2334,33773
2335,15214
2336,72536
2337,97911
2338,15724
2339,62829
2340,29741
2341,43540
2342,60544
2343,79544
2344,14120
2345,2875
2346,75668
2347,75559
2348,83352
2349,72311
2350,29646
2351,72011
2352,87034
2353,54475
2354,20017
2355,42087
2356,51364
2357,66614
2358,77055
2359,89418
2360,17835
2361,65667
2362,12979
2363,75495
2364,89032
2365,95453
2366,25139
2367,76890
2368,33635
2369,38452
2370,76309
2371,23085
2372,43766
2373,15333
2374,63857
2375,97864
2376,40390
2377,72074
2378,48221
2379,63783
2380,46803
2381,40808
2382,70733
2383,13146
2384,56534
2385,48601
2386,8087
2387,15857
2388,8002
2389,45686
2390,67867
2391,97914
2392,45144
2393,42718
2394,77857
2395,72390
2396,37209
2397,61001
2398,99727
2399,33196
2400,30135
2401,19735
2402,48005
2403,37127
2404,95335
2405,66782
2406,94558
2407,53581
2408,38725
2409,62048
2410,76077
2411,28594
2412,4984
2413,68647
2414,20620
2415,15241
2416,49955
2417,82725
2418,10022
2419,96034
2420,30711
2421,33325
2422,25917
2423,31905
2424,22193
2425,91377
2426,80012
2427,17501
2428,14525
2429,48427
2430,98624
2431,16611
2432,92262
2433,68164
2434,55449
2435,60101
2436,50619
2437,68338
2438,3264
2439,49305
2440,27406
2441,30171
2442,49065
2443,25115
2444,40915
2445,65463
2446,59468
2447,18458
2448,43060
2449,8063
2450,2081
2451,29745
2452,97920
2453,1742
2454,75487
2455,77093
2456,24901
2457,23187
2458,25124
2459,18829
2460,2453
2461,14898
2462,17023
2463,1008
2464,58741
2465,27299
2466,47137
2467,98336
2468,14533
2469,32767
2470,77030
2471,62239
2472,41264
2473,64442
2474,30536
2475,14441
2476,74083
2477,84032
2478,13808
2479,68367
2480,46554
2481,87821
2482,49453
2483,49129
2484,95717
2485,11520
2486,2420
2487,56150
2488,74054
2489,12538
2490,76137
2491,962
2492,27360
2493,64119
2494,683
2495,8406
2496,32208
2497,13849
2498,86301
